City,Country,Lat,Lang,Max Temp,Humidity,Cloudiness,Wind Speed,Date
albany,au,42.6001,-73.9662,84.54,75,46,3.06,1627247018
oranjestad,aw,12.524,-70.027,85.95,70,20,10.36,1627247633
ballarat,au,-37.5662,143.8496,48.18,94,99,8.99,1627247634
jamestown,sh,42.097,-79.2353,84.09,57,1,11.5,1627247016
rikitea,pf,-23.1203,-134.9692,70.88,67,25,5.03,1627247027
severo-kurilsk,ru,50.6789,156.125,56.05,94,85,3.51,1627247173
hithadhoo,mv,-0.6,73.0833,80.69,75,85,4.52,1627247160
razole,in,16.4833,81.8333,80.96,79,63,4.76,1627247635
bilma,ne,18.6853,12.9164,80.06,72,96,6.11,1627247636
lalibela,et,12.0333,39.0333,56.86,93,100,1.7,1627247636
khatanga,ru,71.9667,102.5,50.18,82,43,5.97,1627247041
pyapon,mm,16.2833,95.6833,79.2,83,100,12.17,1627247637
bredasdorp,za,-34.5322,20.0403,51.28,47,100,5.41,1627247638
new norfolk,au,-42.7826,147.0587,44.89,70,38,3.0,1627247638
ahipara,nz,-35.1667,173.1667,58.6,90,13,11.48,1627247200
mataura,pf,-46.1927,168.8643,45.48,91,100,2.66,1627246983
sitka,us,57.0531,-135.33,57.09,82,75,4.61,1627247074
homer,us,59.6425,-151.5483,65.08,69,1,9.22,1627247639
qui nhon,vn,13.7667,109.2333,81.77,68,93,24.43,1627247639
vaini,to,-21.2,-175.2,75.56,83,80,4.36,1627247054
busselton,au,-33.65,115.3333,58.08,65,22,20.89,1627247640
bethel,us,41.3712,-73.414,81.95,78,40,6.91,1627247048
pevek,ru,69.7008,170.3133,34.93,91,100,8.39,1627247640
aripuana,br,-9.1667,-60.6333,93.38,31,16,1.01,1627247641
punta arenas,cl,-53.15,-70.9167,37.51,81,0,14.97,1627247395
avarua,ck,-21.2078,-159.775,78.85,78,75,8.05,1627247055
butaritari,ki,3.0707,172.7902,82.45,73,80,11.48,1627247042
norman wells,ca,65.282,-126.8329,71.62,52,85,15.46,1627247642
hobart,au,-42.8794,147.3294,45.23,70,20,1.99,1627247587
port elizabeth,za,-33.918,25.5701,58.77,39,81,7.81,1627247051
gardez,af,33.5974,69.2259,72.75,49,0,3.22,1627247643
haines junction,ca,60.7522,-137.5108,57.81,58,99,4.36,1627247067
mar del plata,ar,-38.0023,-57.5575,52.09,47,100,7.0,1627247643
lalmohan,bd,22.3384,90.7419,82.74,85,100,4.85,1627247060
beipiao,cn,41.7919,120.7792,68.88,89,78,4.9,1627247644
olinda,br,-8.0089,-34.8553,71.33,94,75,3.44,1627246990
cedar city,us,37.6775,-113.0619,85.19,34,1,11.5,1627247387
ushuaia,ar,-54.8,-68.3,35.26,87,40,26.46,1627247047
thompson,ca,55.7435,-97.8558,68.43,21,16,10.09,1627247085
lamar,us,33.6668,-95.5836,97.52,44,1,10.36,1627247094
paveh,ir,35.0434,46.3565,77.07,27,0,2.93,1627247646
salalah,om,17.0151,54.0924,78.89,89,75,8.05,1627247080
abu kamal,sy,34.4506,40.9171,95.72,20,0,9.01,1627247646
nouadhibou,mr,20.931,-17.0347,68.41,92,6,22.97,1627246906
tuktoyaktuk,ca,69.4541,-133.0374,48.2,93,90,17.27,1627246765
hovd,mn,48.0056,91.6419,64.71,60,54,2.98,1627247151
hermanus,za,-34.4187,19.2345,60.91,53,100,10.0,1627247647
atuona,pf,-9.8,-139.0333,77.88,72,70,24.67,1627247648
mangaratiba,br,-22.9597,-44.0406,71.02,68,0,3.4,1627247648
sawakin,sd,19.1059,37.3321,90.34,48,11,3.31,1627247649
san estanislao,co,10.3983,-75.1511,84.09,73,100,2.17,1627247649
buala,sb,-8.145,159.5921,80.71,82,24,7.0,1627247149
bluff,nz,-46.6,168.3333,45.81,86,100,4.54,1627247650
alofi,nu,-19.0595,-169.9187,77.97,74,8,5.55,1627247057
isangel,vu,-19.55,169.2667,75.02,86,100,13.51,1627247063
skjervoy,no,70.0311,20.9714,51.33,97,100,4.32,1627247651
tessalit,ml,20.1986,1.0114,92.32,29,99,16.17,1627247651
ust-koksa,ru,50.2696,85.6108,55.58,90,96,0.72,1627247652
chokurdakh,ru,70.6333,147.9167,43.54,62,0,9.93,1627247074
sungairaya,id,0.7,108.9,78.84,88,53,6.04,1627247652
yellowknife,ca,62.456,-114.3525,64.33,51,43,11.01,1627246887
naze,jp,28.3667,129.4833,77.59,89,100,17.0,1627247088
neiafu,to,-18.65,-173.9833,78.91,73,47,2.86,1627246872
touros,br,-5.1989,-35.4608,77.9,75,5,13.18,1627247107
upernavik,gl,72.7868,-56.1549,41.59,80,11,12.95,1627247092
caravelas,br,-17.7125,-39.2481,70.05,74,22,7.18,1627247181
kapaa,us,22.0752,-159.319,82.72,80,75,4.0,1627247654
esperance,au,-33.8667,121.9,52.38,87,2,17.87,1627247105
ribeira grande,pt,38.5167,-28.7,70.52,82,23,15.32,1627247112
banjar,id,-8.19,114.9675,73.26,77,11,2.35,1627247655
barrow,us,71.2906,-156.7887,44.62,93,90,11.5,1627247061
tanggul,id,-8.1645,113.4525,67.05,75,4,2.73,1627247656
mogadishu,so,2.0371,45.3438,76.44,77,65,20.51,1627247115
ust-kulom,ru,61.6864,53.6902,54.34,71,97,6.26,1627247656
lebu,cl,-37.6167,-73.65,50.85,90,54,15.28,1627247657
soyo,ao,-6.1349,12.3689,71.47,90,80,6.17,1627247572
araouane,ml,18.9048,-3.5265,99.61,25,25,3.24,1627247657
ostersund,se,63.1792,14.6357,68.45,60,40,8.05,1627247186
diamantino,br,-14.4086,-56.4461,90.32,25,16,5.64,1627247111
sorland,no,67.667,12.6934,54.5,84,96,6.53,1627246878
faya,td,18.3851,42.4509,64.92,77,100,5.03,1627247116
kyzyl-suu,kg,42.3414,78.0056,67.15,25,0,6.87,1627247658
los llanos de aridane,es,28.6585,-17.9182,70.12,87,0,16.11,1627247170
champerico,gt,14.3,-91.9167,87.76,71,29,7.0,1627247113
pangnirtung,ca,66.1451,-65.7125,52.61,85,100,3.42,1627247201
longyearbyen,sj,78.2186,15.6401,44.44,87,75,10.36,1627247109
moose factory,ca,51.2585,-80.6094,62.89,64,84,10.02,1627247109
saint-augustin,ca,51.226,-58.6502,70.36,57,19,21.05,1627247129
pacific grove,us,36.6177,-121.9166,91.02,80,69,1.99,1627246856
gladstone,au,-23.85,151.25,49.93,57,5,3.44,1627247660
saskylakh,ru,71.9167,114.0833,55.63,67,90,11.72,1627247660
kirakira,sb,-10.4544,161.9205,80.6,78,86,8.61,1627247661
tabalosos,pe,-6.35,-76.6833,79.0,43,92,3.69,1627247662
dikson,ru,73.5069,80.5464,40.06,83,100,12.95,1627247662
coquimbo,cl,-29.9533,-71.3436,57.18,69,0,7.0,1627246866
dingle,ie,10.9995,122.6711,77.2,89,33,10.22,1627246847
carson city,us,39.1638,-119.7674,100.33,17,1,1.99,1627247663
iqaluit,ca,63.7506,-68.5145,50.7,87,100,5.99,1627247067
cape town,za,-33.9258,18.4232,61.12,53,99,7.65,1627247436
bambous virieux,mu,-20.3428,57.7575,68.22,57,59,16.84,1627247119
nador,ma,35.174,-2.9287,86.07,41,0,20.71,1627247664
north bend,us,43.4065,-124.2243,79.25,74,40,26.46,1627247172
atar,mr,20.5169,-13.0499,103.15,15,98,5.39,1627247664
grootfontein,na,-19.5667,18.1167,52.92,50,0,8.68,1627247665
vila velha,br,-20.3297,-40.2925,71.55,68,40,9.22,1627247093
kodiak,us,57.79,-152.4072,53.11,87,90,5.75,1627247075
kruisfontein,za,-34.0033,24.7314,54.82,35,57,7.18,1627247106
urumqi,cn,43.801,87.6005,77.95,28,0,4.47,1627247203
nanortalik,gl,60.1432,-45.2371,44.78,74,78,13.49,1627247666
toppenish,us,46.3774,-120.3087,100.02,21,0,2.44,1627247667
ponta do sol,cv,32.6667,-17.1,77.0,83,0,4.76,1627247071
geraldton,au,-28.7667,114.6,46.81,93,0,12.66,1627247160
taylorville,us,39.5489,-89.2945,89.58,55,1,10.36,1627247668
natal,br,-5.795,-35.2094,77.65,78,40,6.91,1627247257
bengkulu,id,-3.8004,102.2655,74.03,85,1,5.39,1627247076
vila franca do campo,pt,37.7167,-25.4333,70.21,87,40,6.69,1627247107
kushima,jp,31.4583,131.2333,80.11,92,100,7.9,1627247088
tiznit,ma,29.5833,-9.5,79.52,35,0,3.22,1627247669
victoria,sc,22.2855,114.1577,85.32,85,15,1.99,1627247670
salamiyah,sy,35.0113,37.0532,80.31,53,0,5.75,1627247670
san cristobal,ec,7.7669,-72.225,77.18,58,100,4.38,1627247113
sao filipe,cv,14.8961,-24.4956,74.44,74,60,10.96,1627247131
monte alegre de minas,br,-18.8706,-48.8808,72.37,29,0,5.57,1627247671
mahebourg,mu,-20.4081,57.7,68.25,58,40,16.53,1627247088
puerto ayora,ec,-0.7393,-90.3518,74.55,85,38,8.01,1627247671
port alfred,za,-33.5906,26.891,61.14,40,56,11.03,1627247646
kavieng,pg,-2.5744,150.7967,81.23,75,93,4.38,1627247089
constitucion,mx,-35.3333,-72.4167,52.79,88,24,8.21,1627247157
yamada,jp,39.4667,141.95,71.19,85,89,5.23,1627247157
lakes entrance,au,-37.8811,147.981,49.57,63,73,12.41,1627247672
arraial do cabo,br,-22.9661,-42.0278,71.46,68,0,11.5,1627247673
nakamura,jp,32.9833,132.9333,74.14,95,100,3.78,1627247673
forbes,au,-33.3833,148.0167,41.45,88,22,7.2,1627247674
pisco,pe,-13.7,-76.2167,65.01,77,20,9.22,1627247110
tasiilaq,gl,65.6145,-37.6368,46.56,82,43,5.59,1627247123
kudahuvadhoo,mv,2.6708,72.8944,81.61,74,89,10.02,1627247675
sao joao da barra,br,-21.6403,-41.0511,71.69,71,0,15.19,1627247093
kaya,bf,13.0917,-1.0844,86.36,51,80,8.43,1627247675
trim,ie,53.555,-6.7917,69.15,91,29,3.2,1627247676
high level,ca,58.5169,-117.136,68.11,64,75,4.61,1627247173
beaverlodge,ca,55.2166,-119.4361,73.53,32,100,8.59,1627247676
mansa,zm,29.9833,75.3833,90.43,58,93,8.79,1627247677
sechura,pe,-5.5569,-80.8222,75.45,63,26,13.73,1627247677
wanaka,nz,-44.7,169.15,45.1,99,100,1.1,1627247517
binzhou,cn,37.3667,118.0167,75.16,78,1,6.93,1627247678
provideniya,ru,64.3833,-173.3,46.51,100,90,4.47,1627247679
tianpeng,cn,30.9866,103.9393,72.48,90,5,0.92,1627247679
narsaq,gl,60.9167,-46.05,57.42,57,32,4.23,1627247680
cururupu,br,-1.8283,-44.8683,77.52,80,79,3.67,1627247680
inhambane,mz,-23.865,35.3833,65.35,66,99,11.95,1627247110
tiksi,ru,71.6872,128.8694,49.66,80,100,7.23,1627247080
namyslow,pl,51.0759,17.7228,68.52,77,19,8.3,1627247681
fortuna,us,40.5982,-124.1573,99.48,81,1,16.11,1627247681
sinegorye,ru,62.0788,150.477,55.78,96,100,2.15,1627247682
george,za,-33.963,22.4617,54.95,44,0,2.3,1627247682
cidreira,br,-30.1811,-50.2056,65.59,71,8,10.47,1627247113
rawson,ar,-43.3002,-65.1023,49.6,41,37,15.59,1627247151
moquegua,pe,-17.1956,-70.9353,70.63,27,2,6.93,1627247683
lagoa,pt,39.05,-27.9833,70.03,79,94,11.92,1627247684
vardo,no,70.3705,31.1107,46.6,80,100,20.18,1627247684
saint-philippe,re,-21.3585,55.7679,69.35,75,40,11.59,1627247685
palmer,us,42.1584,-72.3287,78.48,78,90,4.0,1627247141
belaya gora,ru,68.5333,146.4167,49.87,53,8,12.19,1627247686
loukhi,ru,66.0764,33.0381,56.71,79,98,7.34,1627247686
takoradi,gh,4.8845,-1.7554,75.07,79,21,8.46,1627247194
guapiacu,br,-20.795,-49.2203,73.22,25,0,6.06,1627247687
kaitangata,nz,-46.2817,169.8464,49.93,73,100,3.56,1627247687
providencia,mx,28.7167,-111.5833,101.61,46,12,11.99,1627247688
auki,sb,-8.7676,160.7034,78.13,85,83,4.54,1627247688
port blair,in,11.6667,92.75,82.09,85,100,17.29,1627247689
noumea,nc,-22.2763,166.4572,70.0,99,61,6.69,1627247114
sakata,jp,38.9167,139.855,74.44,82,32,7.85,1627247689
bhinga,in,27.7167,81.9333,83.66,78,100,5.46,1627247690
flin flon,ca,54.7682,-101.865,60.13,50,90,7.47,1627247690
east london,za,-33.0153,27.9116,59.34,37,5,7.49,1627247691
port lincoln,au,-34.7333,135.8667,55.47,83,100,18.07,1627247154
beringovskiy,ru,63.05,179.3167,51.76,90,100,2.35,1627247276
gainesville,us,29.6516,-82.3248,90.07,58,1,4.61,1627247648
liepaja,lv,56.5419,21.0367,68.05,68,20,8.05,1627247692
beberibe,br,-4.1797,-38.1306,80.64,80,2,13.94,1627247692
opuwo,na,-18.0607,13.84,62.6,34,5,7.47,1627246915
yahotyn,ua,50.2798,31.7625,66.11,78,16,4.32,1627247693
aliwal north,za,-30.6937,26.7114,37.38,40,6,3.4,1627247693
tuy hoa,vn,13.0833,109.3,81.27,65,94,16.33,1627247044
praia da vitoria,pt,38.7333,-27.0667,72.75,83,76,11.03,1627247694
camacupa,ao,-12.0167,17.4833,58.82,43,0,4.27,1627247694
boysun,uz,38.2061,67.1986,82.54,20,0,4.47,1627247695
anqing,cn,30.5092,117.0506,77.25,83,100,6.96,1627247695
san lazaro,py,18.0387,-88.6622,91.18,44,82,4.36,1627247696
mount gambier,au,-37.8333,140.7667,51.71,93,75,11.5,1627247136
boqueirao,br,-7.5,-36.1333,72.95,74,99,9.98,1627247697
qaanaaq,gl,77.484,-69.3632,40.28,72,76,4.21,1627247697
luau,ao,-10.7073,22.2247,62.04,36,5,5.75,1627247698
hofn,is,64.2539,-15.2082,52.21,95,100,20.42,1627247205
suileng,cn,47.25,127.0833,70.25,99,100,6.51,1627247698
aykhal,ru,66.0,111.5,69.82,62,20,10.51,1627247699
roma,au,43.2128,-75.4557,84.9,63,20,1.99,1627247135
bubaque,gw,11.2833,-15.8333,79.38,81,100,7.58,1627247700
chuy,uy,-33.6971,-53.4616,63.23,90,1,5.23,1627247700
matara,lk,5.9485,80.5353,77.92,86,99,10.89,1627247701
farafangana,mg,-22.8167,47.8333,65.43,67,99,8.21,1627247701
deputatskiy,ru,69.3,139.9,48.06,67,5,3.91,1627247702
makat,kz,47.6469,53.3463,80.58,28,0,16.71,1627247702
say,ne,13.1007,2.3689,86.5,54,49,12.55,1627247703
airai,pw,-8.9266,125.4092,55.42,54,70,3.33,1627247703
asosa,et,10.0667,34.5333,58.53,97,100,1.83,1627247704
souillac,mu,-20.5167,57.5167,68.36,62,4,15.28,1627247666
balkanabat,tm,39.5108,54.3671,83.73,71,0,4.56,1627247704
chara,ru,56.9064,118.2631,56.98,73,58,5.53,1627247219
meulaboh,id,4.1363,96.1285,76.51,88,98,4.99,1627247705
hasaki,jp,35.7333,140.8333,75.6,78,9,16.53,1627247140
saldanha,za,-33.0117,17.9442,60.26,48,100,12.17,1627247706
alcacer do sal,pt,38.3733,-8.5144,69.51,85,15,9.15,1627247706
waiuku,nz,-37.25,174.75,57.33,99,100,16.84,1627247159
rundu,na,-17.9333,19.7667,54.12,51,0,7.02,1627247282
aksu,cn,41.1231,80.2644,84.49,25,0,3.94,1627247707
castro,cl,-24.7911,-50.0119,58.91,65,2,4.34,1627247708
kenai,us,60.5544,-151.2583,65.03,65,90,10.36,1627247151
tura,ru,25.5198,90.2201,75.4,95,100,4.83,1627247708
san quintin,mx,30.4833,-115.95,68.2,84,100,6.55,1627247179
torbay,ca,47.6666,-52.7314,61.29,89,100,9.37,1627247705
comodoro rivadavia,ar,-45.8667,-67.5,47.77,40,39,13.85,1627247709
uruzgan,af,32.8333,66.0,79.75,17,5,2.15,1627247710
waimana,nz,-38.15,177.0833,58.32,95,100,13.76,1627247710
khani,ru,41.9563,42.9566,62.17,98,68,1.5,1627247711
hope,ca,33.6671,-93.5916,97.95,49,21,4.7,1627247711
borgarnes,is,64.5383,-21.9206,51.8,88,97,18.28,1627247712
simpang,id,-1.2667,104.0833,72.32,93,3,3.42,1627247712
poli,cm,-3.3333,36.8,54.28,65,24,6.78,1627247713
avera,pf,33.194,-82.5271,93.7,50,85,4.97,1627247166
kerrville,us,30.0474,-99.1403,97.56,38,1,5.01,1627247714
tignere,cm,7.3667,12.65,64.49,96,100,1.57,1627247714
bousso,td,10.4795,16.7117,73.83,91,100,0.98,1627247715
maridi,sd,4.9158,29.4742,66.69,98,100,2.17,1627247715
skala,gr,50.2305,19.8536,66.4,80,0,6.91,1627247715
ocara,br,-4.4908,-38.5967,77.05,68,12,9.82,1627247716
cabedelo,br,-6.9811,-34.8339,74.07,82,3,12.48,1627247717
bell ville,ar,-32.6259,-62.6887,57.79,56,0,7.29,1627247717
ilulissat,gl,69.2167,-51.1,53.62,37,100,10.36,1627247707
lavrentiya,ru,65.5833,-171.0,44.47,99,100,3.62,1627247718
rosarito,mx,32.3333,-117.0333,84.63,77,100,6.35,1627246892
mantua,cu,45.1667,10.7833,80.92,76,80,5.01,1627247719
korla,cn,41.7597,86.1469,85.44,13,0,8.39,1627247719
esna,eg,25.2934,32.554,88.68,21,0,12.15,1627247720
kutum,sd,14.2,24.6667,73.63,70,99,5.46,1627247720
gilbues,br,-9.8317,-45.3439,78.49,41,4,8.93,1627247721
acapulco,mx,16.8634,-99.8901,87.62,74,40,11.5,1627247232
husavik,is,66.0449,-17.3389,58.91,62,100,10.85,1627247721
pandan,ph,14.0453,124.1694,82.04,80,100,11.65,1627247722
parkes,au,-33.1333,148.1833,39.34,90,29,6.22,1627247723
rockhampton,au,-23.3833,150.5,40.89,87,14,0.0,1627247723
georgetown,sh,5.4112,100.3354,82.89,83,20,0.0,1627247710
rio branco do sul,br,-25.19,-49.3142,68.07,69,4,1.3,1627247724
muslyumovo,ru,55.3033,53.1947,51.64,62,4,1.79,1627247724
cockburn town,bs,21.4612,-71.1419,85.96,70,40,9.22,1627247725
clyde river,ca,70.4692,-68.5914,35.83,100,90,6.91,1627247143
kokopo,pg,-4.352,152.2633,78.33,80,95,2.55,1627247726
karratha,au,-20.7377,116.8463,68.38,49,69,5.39,1627247726
hirado,jp,33.3597,129.5531,79.39,74,100,3.15,1627247727
zhigansk,ru,66.7697,123.3711,60.33,65,38,9.13,1627247727
luderitz,na,-26.6481,15.1594,66.85,22,100,4.27,1627247727
miskindzha,ru,41.424,47.8467,65.37,85,6,1.83,1627247728
laguna,br,38.421,-121.4238,106.21,28,1,8.05,1627247072
entroncamento,pt,39.4667,-8.4667,71.56,92,16,6.89,1627247728
mildura,au,-34.2,142.15,48.16,100,3,5.75,1627247729
sakti,in,22.0333,82.9667,78.87,83,97,9.73,1627247729
alindao,cf,5.0267,21.2088,72.54,86,82,1.95,1627247730
natalio,py,-26.7167,-55.0833,76.17,47,5,4.85,1627247730
teahupoo,pf,-17.8333,-149.2667,76.96,68,0,11.25,1627247731
ahuimanu,us,21.4447,-157.8378,89.31,70,75,12.66,1627247165
